ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:238:13:@10500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000001
test_bench.vhd:268:13:@457500ns:(assertion error): ld = 00001000, but should be 11111010
test_bench.vhd:232:13:@458500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@458500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@458500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@458500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@458500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@458500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@458500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@458500ns:(assertion error): ld = 00001000, but should be 11111010
test_bench.vhd:232:13:@459500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@459500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@459500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@459500ns:(assertion error): rom_addr = 110100, but should be 000000
test_bench.vhd:247:13:@459500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:250:13:@459500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@459500ns:(assertion error): ram_waddr = 0000000, but should be 1111111
test_bench.vhd:256:13:@459500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000110000000000101100
test_bench.vhd:262:13:@459500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@459500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@459500ns:(assertion error): ld = 00001000, but should be 11111010
test_bench.vhd:232:13:@460500ns:(assertion error): pc = 110100, but should be 000000
test_bench.vhd:244:13:@460500ns:(assertion error): rom_addr = 110100, but should be 110110
test_bench.vhd:247:13:@460500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000010000000000000000000110110
test_bench.vhd:265:13:@460500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@460500ns:(assertion error): ld = 00001000, but should be 11111010
test_bench.vhd:232:13:@461500ns:(assertion error): pc = 110100, but should be 110110
test_bench.vhd:244:13:@461500ns:(assertion error): rom_addr = 110100, but should be 110111
test_bench.vhd:247:13:@461500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000100000000001111111100001100
test_bench.vhd:265:13:@461500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000101100
test_bench.vhd:268:13:@461500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@462500ns:(assertion error): pc = 110100, but should be 110111
test_bench.vhd:244:13:@462500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@462500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00001000000000000000000000000000
test_bench.vhd:265:13:@462500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000101100
test_bench.vhd:268:13:@462500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@463500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@463500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@463500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@463500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@463500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@463500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@463500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000110000000000101100
test_bench.vhd:268:13:@463500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@464500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@464500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@464500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@464500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@464500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@464500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@464500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@464500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@465500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@465500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@465500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@465500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@465500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@465500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@465500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@465500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@466500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@466500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@466500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@466500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@466500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@466500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@466500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@466500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@467500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@467500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@467500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@467500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@467500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@467500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@467500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@467500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@468500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@468500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@468500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@468500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@468500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@468500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@468500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@468500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@469500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@469500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@469500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@469500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@469500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@469500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@469500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@469500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@470500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@470500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@470500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@470500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@470500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@470500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@470500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@470500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@471500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@471500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@471500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@471500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@471500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@471500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@471500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@471500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@472500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@472500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@472500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@472500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@472500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@472500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@472500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@472500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@473500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@473500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@473500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@473500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@473500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@473500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@473500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@473500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@474500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@474500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@474500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@474500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@474500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@474500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@474500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@474500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@475500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@475500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@475500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@475500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@475500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@475500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@475500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@475500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@476500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@476500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@476500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@476500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@476500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@476500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@476500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@476500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@477500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@477500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@477500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@477500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@477500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@477500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@477500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@477500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@478500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@478500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@478500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@478500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@478500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@478500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@478500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@478500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@479500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@479500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@479500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@479500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@479500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@479500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@479500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@479500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@480500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@480500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@480500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@480500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@480500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@480500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@480500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@480500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@481500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@481500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@481500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@481500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@481500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@481500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@481500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@481500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@482500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@482500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@482500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@482500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@482500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@482500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@482500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@482500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@483500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@483500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@483500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@483500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@483500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@483500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@483500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@483500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@484500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@484500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@484500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@484500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@484500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@484500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@484500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@484500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@485500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@485500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@485500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@485500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@485500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@485500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@485500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@485500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@486500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@486500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@486500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@486500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@486500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@486500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@486500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@486500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@487500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@487500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@487500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@487500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@487500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@487500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@487500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@487500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@488500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@488500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@488500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@488500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@488500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@488500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@488500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@488500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@489500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@489500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@489500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@489500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@489500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@489500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@489500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@489500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@490500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@490500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@490500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@490500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@490500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@490500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@490500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@490500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@491500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@491500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@491500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@491500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@491500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@491500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@491500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@491500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@492500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@492500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@492500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@492500ns:(assertion error): rom_addr = 110100, but should be 101100
test_bench.vhd:247:13:@492500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000011000000000000000000101100
test_bench.vhd:262:13:@492500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@492500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@492500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@493500ns:(assertion error): pc = 110100, but should be 101100
test_bench.vhd:235:13:@493500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@493500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
test_bench.vhd:244:13:@493500ns:(assertion error): rom_addr = 110100, but should be 101101
test_bench.vhd:247:13:@493500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010100000000000000
test_bench.vhd:262:13:@493500ns:(assertion error): ram_raddr = 1111111, but should be 0000000
test_bench.vhd:265:13:@493500ns:(assertion error): ram_rdata = 00000000000000000000000000001011, but should be 00000000000000000000000000000000
test_bench.vhd:268:13:@493500ns:(assertion error): ld = 00001000, but should be 11110110
test_bench.vhd:232:13:@494500ns:(assertion error): pc = 110100, but should be 101101
test_bench.vhd:235:13:@494500ns:(assertion error): sp = 1111110, but should be 1111111
test_bench.vhd:238:13:@494500ns:(assertion error): sr = 00000000000000000000000000000010, but should be 00000000000000000000000000000011
