ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:244:13:@409500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@409500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@409500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@409500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@409500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@410500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@410500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@410500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@410500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@410500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@410500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@410500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@410500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@411500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@411500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@411500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@411500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@411500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@411500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@411500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@411500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@412500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@412500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@412500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@412500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@412500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@412500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@412500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@412500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@413500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@413500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@413500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@413500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@413500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@413500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@413500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@413500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@414500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@414500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@414500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@414500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@414500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@414500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@414500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@414500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@415500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@415500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@415500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@415500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@415500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@415500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@415500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@415500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@416500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@416500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@416500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@416500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@416500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@416500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@416500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@416500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@417500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@417500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@417500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@417500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@417500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@417500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@417500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@417500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@418500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@418500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@418500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@418500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@418500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@418500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@418500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@418500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@419500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@419500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@419500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@419500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@419500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@419500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@419500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@419500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@420500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@420500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@420500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@420500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@420500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@420500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@420500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@420500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@421500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@421500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@421500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@421500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@421500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@421500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@421500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@421500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@422500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@422500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@422500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@422500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@422500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@422500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@422500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@422500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@423500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@423500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@423500ns:(assertion error): rom_addr = 001000, but should be 110101
test_bench.vhd:247:13:@423500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@423500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@423500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@423500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@424500ns:(assertion error): pc = 001000, but should be 110101
test_bench.vhd:235:13:@424500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@424500ns:(assertion error): rom_addr = 001000, but should be 101000
test_bench.vhd:247:13:@424500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000111000000000000000000000000
test_bench.vhd:262:13:@424500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@424500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@424500ns:(assertion error): ld = 00000000, but should be 11101000
test_bench.vhd:232:13:@425500ns:(assertion error): pc = 001000, but should be 101000
test_bench.vhd:244:13:@425500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@425500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000100000000001111111100010000
test_bench.vhd:265:13:@425500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000101000
test_bench.vhd:268:13:@425500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@426500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:244:13:@426500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@426500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@426500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@427500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:238:13:@427500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@427500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@427500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@427500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@428500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:238:13:@428500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@428500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@428500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@428500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@429500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:238:13:@429500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@429500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@429500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@429500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@430500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:238:13:@430500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@430500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@430500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@430500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@431500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:238:13:@431500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@431500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@431500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@431500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@432500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:238:13:@432500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@432500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@432500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@432500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@433500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:238:13:@433500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@433500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@433500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@433500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@434500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:238:13:@434500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@434500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@434500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@434500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@435500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:238:13:@435500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@435500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@435500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@435500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@436500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:238:13:@436500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@436500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@436500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@436500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@437500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:238:13:@437500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@437500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@437500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@437500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@438500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:238:13:@438500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@438500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@438500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@438500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@439500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:238:13:@439500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@439500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@439500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@439500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@440500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:238:13:@440500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@440500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@440500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@440500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@441500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:238:13:@441500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@441500ns:(assertion error): rom_addr = 001000, but should be 101001
test_bench.vhd:247:13:@441500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@441500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@442500ns:(assertion error): pc = 001000, but should be 101001
test_bench.vhd:238:13:@442500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@442500ns:(assertion error): rom_addr = 001000, but should be 101010
test_bench.vhd:247:13:@442500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000100000
test_bench.vhd:268:13:@442500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@443500ns:(assertion error): pc = 001000, but should be 101010
test_bench.vhd:244:13:@443500ns:(assertion error): rom_addr = 001000, but should be 101011
test_bench.vhd:247:13:@443500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101001
test_bench.vhd:268:13:@443500ns:(assertion error): ld = 00000000, but should be 11111000
test_bench.vhd:232:13:@444500ns:(assertion error): pc = 001000, but should be 101011
test_bench.vhd:244:13:@444500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@444500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000100000000001111111100000010
test_bench.vhd:268:13:@444500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@445500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:244:13:@445500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@445500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@445500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@446500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@446500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@446500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@446500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@446500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@447500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@447500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@447500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@447500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@447500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@448500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@448500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@448500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@448500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@448500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@449500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@449500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@449500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@449500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@449500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@450500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@450500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@450500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@450500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@450500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@451500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@451500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@451500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@451500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@451500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@452500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@452500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@452500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@452500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@452500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@453500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@453500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@453500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@453500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@453500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@454500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@454500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@454500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@454500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@454500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@455500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@455500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@455500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@455500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@455500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@456500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@456500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@456500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@456500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@456500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@457500ns:(assertion error): pc = 001000, but should be 101100
test_bench.vhd:238:13:@457500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@457500ns:(assertion error): rom_addr = 001000, but should be 101101
test_bench.vhd:247:13:@457500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010100000000000000
test_bench.vhd:268:13:@457500ns:(assertion error): ld = 00000000, but should be 11111010
test_bench.vhd:232:13:@458500ns:(assertion error): pc = 001000, but should be 101101
test_bench.vhd:238:13:@458500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@458500ns:(assertion error): rom_addr = 001000, but should be 101100
test_bench.vhd:247:13:@458500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000101100
test_bench.vhd:268:13:@458500ns:(assertion error): ld = 00000000, but should be 11111010
